; CSV, generated by libsigrok4DSL 0.2.0 on Sun Feb 09 16:38:57 2020
; Channels (1/16)
; Sample rate: 100 kHz
; Sample count: 100.352 K Samples
Time(s), 2
0.75009,0
0.7501,1
0.75012,0
0.75013,1
0.75014,0
0.75015,1
0.75017,0
0.75018,1
0.75019,0
0.7502,1
0.75074,0
0.75075,1
0.75077,0
0.75078,1
0.75079,0
0.7508,1
0.75082,0
0.75083,1
0.75084,0
0.75085,1
0.75087,0
0.75088,1
0.75089,0
0.7509,1
0.75092,0
0.75093,1
0.75094,0
0.75095,1
0.75097,0
0.75098,1
0.75099,0
0.751,1
0.75102,0
0.75103,1
0.75104,0
0.75105,1
0.75107,0
0.75108,1
0.75109,0
0.7511,1
0.75112,0
0.75113,1
0.75114,0
0.75115,1
0.75117,0
0.75118,1
0.75119,0
0.7512,1
0.75122,0
0.75123,1
0.75124,0
0.75125,1
0.7518,0
0.75181,1
0.75182,0
0.75183,1
0.75185,0
0.75186,1
0.75187,0
0.75188,1
0.7519,0
0.75191,1
0.75192,0
0.75193,1
0.75195,0
0.75196,1
0.75197,0
0.75198,1
0.752,0
0.75201,1
0.75202,0
0.75203,1
0.75205,0
0.75206,1
0.75207,0
0.75208,1
0.7521,0
0.75211,1
0.75212,0
0.75213,1
0.75215,0
0.75216,1
0.75217,0
0.75218,1
0.7522,0
0.75221,1
0.75222,0
0.75223,1
0.75225,0
0.75226,1
0.75227,0
0.75228,1
0.7523,0
0.75231,1
0.75392,0
0.75393,1
0.75394,0
0.75395,1
0.75397,0
0.75398,1
0.75399,0
0.754,1
0.75402,0
0.75403,1
0.75404,0
0.75405,1
0.75407,0
0.75408,1
0.75409,0
0.7541,1
0.75412,0
0.75413,1
0.75414,0
0.75415,1
0.75417,0
0.75418,1
0.75419,0
0.7542,1
0.75422,0
0.75423,1
0.75424,0
0.75425,1
0.75427,0
0.75428,1
0.75429,0
0.7543,1
0.75432,0
0.75433,1
0.75434,0
0.75435,1
0.75437,0
0.75438,1
0.75439,0
0.7544,1
0.75442,0
0.75443,1
0.75604,0
0.75605,1
0.75606,0
0.75607,1
0.75609,0
0.7561,1
0.75611,0
0.75612,1
0.75614,0
0.75615,1
0.75616,0
0.75617,1
0.75619,0
0.7562,1
0.75621,0
0.75622,1
0.75624,0
0.75625,1
0.75626,0
0.75627,1
0.75629,0
0.7563,1
0.75631,0
0.75632,1
0.75634,0
0.75635,1
0.75636,0
0.75637,1
0.75639,0
0.7564,1
0.75641,0
0.75642,1
0.75644,0
0.75645,1
0.75646,0
0.75647,1
0.75649,0
0.7565,1
0.75651,0
0.75652,1
0.75654,0
0.75655,1
0.75709,0
0.7571,1
0.75712,0
0.75713,1
0.75714,0
0.75715,1
0.75717,0
0.75718,1
0.75719,0
0.7572,1
0.75722,0
0.75723,1
0.75724,0
0.75725,1
0.75727,0
0.75728,1
0.75729,0
0.7573,1
0.75732,0
0.75733,1
0.75734,0
0.75735,1
0.75737,0
0.75738,1
0.75739,0
0.7574,1
0.75742,0
0.75743,1
0.75744,0
0.75745,1
0.75747,0
0.75748,1
0.75749,0
0.7575,1
0.75752,0
0.75753,1
0.75754,0
0.75755,1
0.75757,0
0.75758,1
0.75759,0
0.7576,1
0.75814,0
0.75815,1
0.75817,0
0.75818,1
0.75819,0
0.7582,1
0.75822,0
0.75823,1
0.75824,0
0.75825,1
0.75827,0
0.75828,1
0.75829,0
0.7583,1
0.75832,0
0.75833,1
0.75834,0
0.75835,1
0.75837,0
0.75838,1
0.75839,0
0.7584,1
0.75842,0
0.75843,1
0.75844,0
0.75845,1
0.75847,0
0.75848,1
0.75849,0
0.7585,1
0.75852,0
0.75853,1
0.75854,0
0.75855,1
0.75857,0
0.75858,1
0.75859,0
0.7586,1
0.75862,0
0.75863,1
0.75864,0
0.75865,1
0.76029,0
0.7603,1
0.76034,0
0.76035,1
0.76039,0
0.7604,1
0.76044,0
0.76045,1
0.76049,0
0.7605,1
0.76051,0
0.76052,1
0.76054,0
0.76055,1
0.76056,0
0.76057,1
0.76059,0
0.7606,1
0.76061,0
0.76062,1
0.76064,0
0.76065,1
0.76066,0
0.76067,1
0.76069,0
0.7607,1
0.76071,0
0.76072,1
0.76074,0
0.76075,1
0.76076,0
0.76077,1
0.76239,0
0.7624,1
0.76241,0
0.76242,1
0.76244,0
0.76245,1
0.76246,0
0.76247,1
0.76249,0
0.7625,1
0.76251,0
0.76252,1
0.76254,0
0.76255,1
0.76256,0
0.76257,1
0.76259,0
0.7626,1
0.76261,0
0.76262,1
0.76266,0
0.76267,1
0.76271,0
0.76272,1
0.76276,0
0.76277,1
0.76281,0
0.76282,1
0.76284,0
0.76285,1
0.76286,0
0.76287,1
0.76289,0
0.7629,1
0.76451,0
0.76452,1
0.76453,0
0.76454,1
0.76456,0
0.76457,1
0.76458,0
0.76459,1
0.76461,0
0.76462,1
0.76463,0
0.76464,1
0.76466,0
0.76467,1
0.76468,0
0.76469,1
0.76471,0
0.76472,1
0.76473,0
0.76474,1
0.76476,0
0.76477,1
0.76478,0
0.76479,1
0.76481,0
0.76482,1
0.76483,0
0.76484,1
0.76486,0
0.76487,1
0.76488,0
0.76489,1
0.76491,0
0.76492,1
0.76493,0
0.76494,1
0.76496,0
0.76497,1
0.76498,0
0.76499,1
0.76501,0
0.76502,1
0.79075,0
0.79076,1
0.79078,0
0.79079,1
0.7908,0
0.79081,1
0.79083,0
0.79084,1
0.79085,0
0.79086,1
0.79088,0
0.79089,1
0.7909,0
0.79091,1
0.79093,0
0.79094,1
0.79095,0
0.79096,1
0.79098,0
0.79099,1
0.791,0
0.79101,1
0.79103,0
0.79104,1
0.79105,0
0.79106,1
0.79108,0
0.79109,1
0.7911,0
0.79111,1
0.79113,0
0.79114,1
0.79115,0
0.79116,1
0.79118,0
0.79119,1
0.7912,0
0.79121,1
0.79123,0
0.79124,1
0.79125,0
0.79126,1
0.79128,0
0.79129,1
0.7913,0
0.79131,1
0.79133,0
0.79134,1
0.79135,0
0.79136,1
0.79138,0
0.79139,1
0.7914,0
0.79141,1
0.79143,0
0.79144,1
0.79145,0
0.79146,1
0.79148,0
0.79149,1
0.7915,0
0.79151,1
0.79153,0
0.79154,1
0.79155,0
0.79156,1
0.79158,0
0.79159,1
0.7916,0
0.79161,1
0.79163,0
0.79164,1
0.79165,0
0.79166,1
0.79168,0
0.79169,1
0.7917,0
0.79171,1
0.79172,0
0.79174,1
0.79175,0
0.79176,1
0.79177,0
0.79179,1
0.7918,0
0.79181,1
0.79182,0
0.79184,1
0.79185,0
0.79186,1
0.79187,0
0.79189,1
0.7919,0
0.79191,1
0.79192,0
0.79194,1
0.79195,0
0.79196,1
0.79197,0
0.79199,1
0.792,0
0.79201,1
0.79202,0
0.79204,1
0.79205,0
0.79206,1
0.79207,0
0.79209,1
0.7921,0
0.79211,1
0.79212,0
0.79214,1
0.79215,0
0.79216,1
0.79217,0
0.79219,1
0.7922,0
0.79221,1
0.79222,0
0.79224,1
0.79225,0
0.79226,1
0.79227,0
0.79229,1
0.7923,0
0.79231,1
0.79232,0
0.79234,1
0.79235,0
0.79236,1
0.79237,0
0.79239,1
0.7924,0
0.79241,1
0.79242,0
0.79244,1
0.79245,0
0.79246,1
0.79247,0
0.79249,1
0.7925,0
0.79251,1
0.79252,0
0.79254,1
0.79255,0
0.79256,1
0.79257,0
0.79259,1
0.7926,0
0.79261,1
0.79262,0
0.79264,1
0.79265,0
0.79266,1
0.79267,0
0.79268,1
0.7927,0
0.79271,1
0.79272,0
0.79273,1
0.79275,0
0.79276,1
0.79277,0
0.79278,1
0.7928,0
0.79281,1
0.79282,0
0.79283,1
0.79285,0
0.79286,1
0.79287,0
0.79288,1
0.7929,0
0.79291,1
0.79292,0
0.79293,1
0.79295,0
0.79296,1
0.79297,0
0.79298,1
0.79299,0
0.79301,1
0.79302,0
0.79303,1
0.79304,0
0.79306,1
0.79307,0
0.79308,1
0.79309,0
0.79311,1
0.79312,0
0.79313,1
0.79314,0
0.79316,1
0.79317,0
0.79318,1
0.79319,0
0.79321,1
0.79322,0
0.79323,1
0.79324,0
0.79326,1
0.79327,0
0.79328,1
0.79329,0
0.79331,1
0.79332,0
0.79333,1
0.79334,0
0.79336,1
0.79337,0
0.79338,1
0.79339,0
0.79341,1
0.79342,0
0.79343,1
0.79344,0
0.79346,1
0.79347,0
0.79348,1
0.79349,0
0.79351,1
0.79352,0
0.79353,1
0.79354,0
0.79356,1
0.79357,0
0.79358,1
0.79359,0
0.79361,1
0.79362,0
0.79363,1
0.79364,0
0.79366,1
0.79367,0
0.79368,1
0.79369,0
0.79371,1
0.79372,0
0.79373,1
0.79374,0
0.79376,1
0.79377,0
0.79378,1
0.79379,0
0.79381,1
0.79382,0
0.79383,1
0.79384,0
0.79386,1
0.79387,0
0.79388,1
0.79389,0
0.79391,1
0.79392,0
0.79393,1
0.79394,0
0.79396,1
0.79397,0
0.79398,1
0.79399,0
0.79401,1
0.79402,0
0.79403,1
0.79404,0
0.79405,1
0.79407,0
0.79408,1
0.79409,0
0.7941,1
0.79412,0
0.79413,1
0.79414,0
0.79415,1
0.79417,0
0.79418,1
0.79419,0
0.7942,1
0.79422,0
0.79423,1
0.79424,0
0.79425,1
0.79427,0
0.79428,1
0.79429,0
0.7943,1
0.79431,0
0.79433,1
0.79434,0
0.79435,1
0.79436,0
0.79438,1
0.79439,0
0.7944,1
0.79441,0
0.79443,1
0.79444,0
0.79445,1
0.79446,0
0.79448,1
0.79449,0
0.7945,1
0.79451,0
0.79453,1
0.79454,0
0.79455,1
0.79456,0
0.79458,1
0.79459,0
0.7946,1
0.79461,0
0.79463,1
0.79464,0
0.79465,1
0.79466,0
0.79468,1
0.79469,0
0.7947,1
0.79471,0
0.79473,1
0.79474,0
0.79475,1
0.79476,0
0.79478,1
0.79479,0
0.7948,1
0.79481,0
0.79483,1
0.79484,0
0.79485,1
0.79486,0
0.79488,1
0.79489,0
0.7949,1
0.79491,0
0.79493,1
0.79494,0
0.79495,1
0.79496,0
0.79498,1
0.79499,0
0.795,1
0.79501,0
0.79503,1
0.79504,0
0.79505,1
0.79506,0
0.79508,1
0.79509,0
0.7951,1
0.79511,0
0.79513,1
0.79514,0
0.79515,1
0.79516,0
0.79518,1
0.79519,0
0.7952,1
0.79521,0
0.79523,1
0.79524,0
0.79525,1
0.79526,0
0.79528,1
0.79529,0
0.7953,1
0.79531,0
0.79533,1
0.79534,0
0.79535,1
0.79536,0
0.79537,1
0.79539,0
0.7954,1
0.79541,0
0.79542,1
0.79544,0
0.79545,1
0.79546,0
0.79547,1
0.79549,0
0.7955,1
0.79551,0
0.79552,1
0.79554,0
0.79555,1
0.79556,0
0.79557,1
0.79559,0
0.7956,1
0.79561,0
0.79562,1
0.79563,0
0.79565,1
0.79566,0
0.79567,1
0.79568,0
0.7957,1
0.79571,0
0.79572,1
0.79573,0
0.79575,1
0.79576,0
0.79577,1
0.79578,0
0.7958,1
0.79581,0
0.79582,1
0.79583,0
0.79585,1
0.79586,0
0.79587,1
0.79588,0
0.7959,1
0.79591,0
0.79592,1
0.79593,0
0.79595,1
0.79596,0
0.79597,1
0.79598,0
0.796,1
0.79601,0
0.79602,1
0.79603,0
0.79605,1
0.79606,0
0.79607,1
0.79608,0
0.7961,1
0.79611,0
0.79612,1
0.79613,0
0.79615,1
0.79616,0
0.79617,1
0.79618,0
0.7962,1
0.79621,0
0.79622,1
0.79623,0
0.79625,1
0.79626,0
0.79627,1
0.79628,0
0.7963,1
0.79631,0
0.79632,1
0.79633,0
0.79635,1
0.79636,0
0.79637,1
0.79638,0
0.7964,1
0.79641,0
0.79642,1
0.79643,0
0.79645,1
0.79646,0
0.79647,1
0.79648,0
0.7965,1
0.79651,0
0.79652,1
0.79653,0
0.79655,1
0.79656,0
0.79657,1
0.79658,0
0.7966,1
0.79661,0
0.79662,1
0.79663,0
0.79665,1
0.79666,0
0.79667,1
0.79668,0
0.79669,1
0.79671,0
0.79672,1
0.79673,0
0.79674,1
0.79676,0
0.79677,1
0.79678,0
0.79679,1
0.79681,0
0.79682,1
0.79683,0
0.79684,1
0.79686,0
0.79687,1
0.79688,0
0.79689,1
0.7969,0
0.79692,1
0.79693,0
0.79694,1
0.79695,0
0.79697,1
0.79698,0
0.79699,1
0.797,0
0.79702,1
0.79703,0
0.79704,1
0.79705,0
0.79707,1
0.79708,0
0.79709,1
0.7971,0
0.79712,1
0.79713,0
0.79714,1
0.79715,0
0.79717,1
0.79718,0
0.79719,1
0.7972,0
0.79722,1
0.79723,0
0.79724,1
0.79725,0
0.79727,1
0.79728,0
0.79729,1
0.7973,0
0.79732,1
0.79733,0
0.79734,1
0.79735,0
0.79737,1
0.79738,0
0.79739,1
0.7974,0
0.79742,1
0.79743,0
0.79744,1
0.79745,0
0.79747,1
0.79748,0
0.79749,1
0.7975,0
0.79752,1
0.79753,0
0.79754,1
0.79755,0
0.79757,1
0.79758,0
0.79759,1
0.7976,0
0.79762,1
0.79763,0
0.79764,1
0.79765,0
0.79767,1
0.79768,0
0.79769,1
0.7977,0
0.79772,1
0.79773,0
0.79774,1
0.79775,0
0.79777,1
0.79778,0
0.79779,1
0.7978,0
0.79782,1
0.79783,0
0.79784,1
0.79785,0
0.79787,1
0.79788,0
0.79789,1
0.7979,0
0.79792,1
0.79793,0
0.79794,1
0.79795,0
0.79797,1
0.79798,0
0.79799,1
0.798,0
0.79801,1
0.79803,0
0.79804,1
0.79805,0
0.79806,1
0.79808,0
0.79809,1
0.7981,0
0.79811,1
0.79813,0
0.79814,1
0.79815,0
0.79816,1
0.79818,0
0.79819,1
0.7982,0
0.79821,1
0.79822,0
0.79824,1
0.79825,0
0.79826,1
0.79827,0
0.79829,1
0.7983,0
0.79831,1
0.79832,0
0.79834,1
0.79835,0
0.79836,1
0.79837,0
0.79839,1
0.7984,0
0.79841,1
0.79842,0
0.79844,1
0.79845,0
0.79846,1
0.79847,0
0.79849,1
0.7985,0
0.79851,1
0.79852,0
0.79854,1
0.79855,0
0.79856,1
0.79857,0
0.79859,1
0.7986,0
0.79861,1
0.79862,0
0.79864,1
0.79865,0
0.79866,1
0.79867,0
0.79869,1
0.7987,0
0.79871,1
0.79872,0
0.79874,1
0.79875,0
0.79876,1
0.79877,0
0.79879,1
0.7988,0
0.79881,1
0.79882,0
0.79884,1
0.79885,0
0.79886,1
0.79887,0
0.79889,1
0.7989,0
0.79891,1
0.79892,0
0.79894,1
0.79895,0
0.79896,1
0.79897,0
0.79899,1
0.799,0
0.79901,1
0.79902,0
0.79904,1
0.79905,0
0.79906,1
0.79907,0
0.79909,1
0.7991,0
0.79911,1
0.79912,0
0.79914,1
0.79915,0
0.79916,1
0.79917,0
0.79919,1
0.7992,0
0.79921,1
0.79922,0
0.79924,1
0.79925,0
0.79926,1
0.80352,0
0.80353,1
0.80355,0
0.80356,1
0.80357,0
0.80358,1
0.8036,0
0.80361,1
0.80362,0
0.80363,1
0.80365,0
0.80366,1
0.80367,0
0.80368,1
0.8037,0
0.80371,1
0.80372,0
0.80373,1
0.80375,0
0.80376,1
0.80377,0
0.80378,1
0.8038,0
0.80381,1
0.80382,0
0.80383,1
0.80385,0
0.80386,1
0.80387,0
0.80388,1
0.8039,0
0.80391,1
0.80392,0
0.80393,1
0.80395,0
0.80396,1
0.80397,0
0.80398,1
0.804,0
0.80401,1
0.80402,0
0.80403,1
0.80567,0
0.80568,1
0.80572,0
0.80573,1
0.80577,0
0.80578,1
0.80579,0
0.8058,1
0.80582,0
0.80583,1
0.80584,0
0.80585,1
0.80587,0
0.80588,1
0.80589,0
0.8059,1
0.80592,0
0.80593,1
0.80594,0
0.80595,1
0.80597,0
0.80598,1
0.80599,0
0.806,1
0.80602,0
0.80603,1
0.80604,0
0.80605,1
0.80607,0
0.80608,1
0.80609,0
0.8061,1
0.80612,0
0.80613,1
0.80614,0
0.80615,1
0.80777,0
0.80778,1
0.80779,0
0.8078,1
0.80782,0
0.80783,1
0.80784,0
0.80785,1
0.80787,0
0.80788,1
0.80789,0
0.8079,1
0.80794,0
0.80795,1
0.80799,0
0.808,1
0.80804,0
0.80805,1
0.80809,0
0.8081,1
0.80814,0
0.80815,1
0.80819,0
0.8082,1
0.80824,0
0.80825,1
0.80826,0
0.80827,1
0.80989,0
0.8099,1
0.80991,0
0.80992,1
0.80994,0
0.80995,1
0.80996,0
0.80997,1
0.80999,0
0.81,1
0.81001,0
0.81002,1
0.81004,0
0.81005,1
0.81006,0
0.81007,1
0.81009,0
0.8101,1
0.81011,0
0.81012,1
0.81014,0
0.81015,1
0.81016,0
0.81017,1
0.81019,0
0.8102,1
0.81021,0
0.81022,1
0.81024,0
0.81025,1
0.81026,0
0.81027,1
0.81029,0
0.8103,1
0.81031,0
0.81032,1
0.81034,0
0.81035,1
0.81036,0
0.81037,1
0.81039,0
0.8104,1
0.81201,0
0.81202,1
0.81203,0
0.81204,1
0.81206,0
0.81207,1
0.81208,0
0.81209,1
0.81211,0
0.81212,1
0.81213,0
0.81214,1
0.81216,0
0.81217,1
0.81218,0
0.81219,1
0.81221,0
0.81222,1
0.81223,0
0.81224,1
0.81226,0
0.81227,1
0.81228,0
0.81229,1
0.81231,0
0.81232,1
0.81233,0
0.81234,1
0.81236,0
0.81237,1
0.81238,0
0.81239,1
0.81241,0
0.81242,1
0.81243,0
0.81244,1
0.81246,0
0.81247,1
0.81248,0
0.81249,1
0.81251,0
0.81252,1
0.81306,0
0.81307,1
0.81309,0
0.8131,1
0.81311,0
0.81312,1
0.81314,0
0.81315,1
0.81316,0
0.81317,1
0.81319,0
0.8132,1
0.81321,0
0.81322,1
0.81326,0
0.81327,1
0.81331,0
0.81332,1
0.81334,0
0.81335,1
0.81336,0
0.81337,1
0.81339,0
0.8134,1
0.81341,0
0.81342,1
0.81344,0
0.81345,1
0.81346,0
0.81347,1
0.81349,0
0.8135,1
0.81351,0
0.81352,1
0.81353,0
0.81355,1
0.81356,0
0.81357,1
0.81518,0
0.81519,1
0.81521,0
0.81522,1
0.81523,0
0.81524,1
0.81526,0
0.81527,1
0.81528,0
0.81529,1
0.81531,0
0.81532,1
0.81533,0
0.81534,1
0.81536,0
0.81537,1
0.81538,0
0.81539,1
0.81541,0
0.81542,1
0.81543,0
0.81544,1
0.81546,0
0.81547,1
0.81548,0
0.81549,1
0.81551,0
0.81552,1
0.81553,0
0.81554,1
0.81556,0
0.81557,1
0.81558,0
0.81559,1
0.81561,0
0.81562,1
0.81563,0
0.81564,1
0.81566,0
0.81567,1
0.81568,0
0.81569,1
0.81626,0
0.81627,1
0.81631,0
0.81632,1
0.81633,0
0.81634,1
0.81636,0
0.81637,1
0.81638,0
0.81639,1
0.81641,0
0.81642,1
0.81643,0
0.81644,1
0.81646,0
0.81647,1
0.81648,0
0.81649,1
0.81651,0
0.81652,1
0.81653,0
0.81654,1
0.81656,0
0.81657,1
0.81658,0
0.81659,1
0.81661,0
0.81662,1
0.81663,0
0.81664,1
0.81666,0
0.81667,1
0.81668,0
0.81669,1
0.81671,0
0.81672,1
0.81673,0
0.81674,1
0.81836,0
0.81837,1
0.81838,0
0.81839,1
0.81841,0
0.81842,1
0.81843,0
0.81844,1
0.81848,0
0.81849,1
0.81853,0
0.81854,1
0.81858,0
0.81859,1
0.81863,0
0.81864,1
0.81868,0
0.81869,1
0.81873,0
0.81874,1
0.81878,0
0.81879,1
0.8188,0
0.81881,1
0.81883,0
0.81884,1
0.81885,0
0.81886,1
0.81941,0
0.81942,1
0.81943,0
0.81944,1
0.81946,0
0.81947,1
0.81948,0
0.81949,1
0.81951,0
0.81952,1
0.81953,0
0.81954,1
0.81956,0
0.81957,1
0.81958,0
0.81959,1
0.81961,0
0.81962,1
0.81963,0
0.81964,1
0.81966,0
0.81967,1
0.81968,0
0.81969,1
0.81971,0
0.81972,1
0.81973,0
0.81974,1
0.81976,0
0.81977,1
0.81978,0
0.81979,1
0.81981,0
0.81982,1
0.81983,0
0.81984,1
0.81986,0
0.81987,1
0.81988,0
0.81989,1
0.81991,0
0.81992,1
0.82046,0
0.82047,1
0.82049,0
0.8205,1
0.82051,0
0.82052,1
0.82056,0
0.82057,1
0.82061,0
0.82062,1
0.82066,0
0.82067,1
0.82071,0
0.82072,1
0.82076,0
0.82077,1
0.82079,0
0.8208,1
0.82081,0
0.82082,1
0.82083,0
0.82085,1
0.82086,0
0.82087,1
0.82088,0
0.8209,1
0.82091,0
0.82092,1
0.82093,0
0.82095,1
0.82096,0
0.82097,1
0.82151,0
0.82152,1
0.82154,0
0.82155,1
0.82156,0
0.82157,1
0.82159,0
0.8216,1
0.82161,0
0.82162,1
0.82164,0
0.82165,1
0.82166,0
0.82167,1
0.82169,0
0.8217,1
0.82171,0
0.82172,1
0.82174,0
0.82175,1
0.82176,0
0.82177,1
0.82179,0
0.8218,1
0.82181,0
0.82182,1
0.82184,0
0.82185,1
0.82186,0
0.82187,1
0.82189,0
0.8219,1
0.82191,0
0.82192,1
0.82194,0
0.82195,1
0.82196,0
0.82197,1
0.82199,0
0.822,1
0.82201,0
0.82202,1
0.82259,0
0.8226,1
0.82264,0
0.82265,1
0.82269,0
0.8227,1
0.82274,0
0.82275,1
0.82279,0
0.8228,1
0.82284,0
0.82285,1
0.82289,0
0.8229,1
0.82291,0
0.82293,1
0.82294,0
0.82295,1
0.82296,0
0.82298,1
0.82299,0
0.823,1
0.82301,0
0.82303,1
0.82304,0
0.82305,1
0.82306,0
0.82308,1
0.82469,0
0.8247,1
0.82471,0
0.82472,1
0.82474,0
0.82475,1
0.82476,0
0.82477,1
0.82479,0
0.8248,1
0.82481,0
0.82482,1
0.82484,0
0.82485,1
0.82486,0
0.82487,1
0.82489,0
0.8249,1
0.82491,0
0.82492,1
0.82494,0
0.82495,1
0.82496,0
0.82497,1
0.82499,0
0.825,1
0.82501,0
0.82502,1
0.82504,0
0.82505,1
0.82506,0
0.82507,1
0.82509,0
0.8251,1
0.82511,0
0.82512,1
0.82514,0
0.82515,1
0.82516,0
0.82517,1
0.82519,0
0.8252,1
0.82574,0
0.82575,1
0.82576,0
0.82577,1
0.82579,0
0.8258,1
0.82581,0
0.82582,1
0.82584,0
0.82585,1
0.82586,0
0.82587,1
0.82589,0
0.8259,1
0.82591,0
0.82592,1
0.82594,0
0.82595,1
0.82596,0
0.82597,1
0.82599,0
0.826,1
0.82601,0
0.82602,1
0.82604,0
0.82605,1
0.82606,0
0.82607,1
0.82609,0
0.8261,1
0.82611,0
0.82612,1
0.82614,0
0.82615,1
0.82616,0
0.82617,1
0.82619,0
0.8262,1
0.82621,0
0.82622,1
0.82624,0
0.82625,1
0.82786,0
0.82787,1
0.82791,0
0.82792,1
0.82796,0
0.82797,1
0.82801,0
0.82802,1
0.82806,0
0.82807,1
0.82811,0
0.82812,1
0.82813,0
0.82814,1
0.82816,0
0.82817,1
0.82818,0
0.82819,1
0.82821,0
0.82822,1
0.82823,0
0.82824,1
0.82826,0
0.82827,1
0.82828,0
0.82829,1
0.82831,0
0.82832,1
0.82833,0
0.82834,1
0.82836,0
0.82837,1
0.82891,0
0.82892,1
0.82894,0
0.82895,1
0.82896,0
0.82897,1
0.82899,0
0.829,1
0.82901,0
0.82902,1
0.82904,0
0.82905,1
0.82906,0
0.82907,1
0.82909,0
0.8291,1
0.82911,0
0.82912,1
0.82914,0
0.82915,1
0.82916,0
0.82917,1
0.82919,0
0.8292,1
0.82921,0
0.82922,1
0.82924,0
0.82925,1
0.82926,0
0.82927,1
0.82929,0
0.8293,1
0.82931,0
0.82932,1
0.82934,0
0.82935,1
0.82936,0
0.82937,1
0.82939,0
0.8294,1
0.82941,0
0.82942,1
0.82999,0
0.83,1
0.83004,0
0.83005,1
0.83009,0
0.8301,1
0.83014,0
0.83015,1
0.83016,0
0.83017,1
0.83019,0
0.8302,1
0.83021,0
0.83022,1
0.83024,0
0.83025,1
0.83026,0
0.83027,1
0.83029,0
0.8303,1
0.83031,0
0.83032,1
0.83034,0
0.83035,1
0.83036,0
0.83038,1
0.83039,0
0.8304,1
0.83041,0
0.83043,1
0.83044,0
0.83045,1
0.83046,0
0.83048,1
0.83102,0
0.83103,1
0.83104,0
0.83105,1
0.83107,0
0.83108,1
0.83109,0
0.8311,1
0.83112,0
0.83113,1
0.83114,0
0.83115,1
0.83117,0
0.83118,1
0.83119,0
0.8312,1
0.83122,0
0.83123,1
0.83124,0
0.83125,1
0.83127,0
0.83128,1
0.83129,0
0.8313,1
0.83132,0
0.83133,1
0.83134,0
0.83135,1
0.83137,0
0.83138,1
0.83139,0
0.8314,1
0.83142,0
0.83143,1
0.83144,0
0.83145,1
0.83147,0
0.83148,1
0.83149,0
0.8315,1
0.83152,0
0.83153,1
0.83314,0
0.83315,1
0.83316,0
0.83317,1
0.83319,0
0.8332,1
0.83321,0
0.83322,1
0.83324,0
0.83325,1
0.83326,0
0.83327,1
0.83329,0
0.8333,1
0.83331,0
0.83332,1
0.83334,0
0.83335,1
0.83336,0
0.83337,1
0.83339,0
0.8334,1
0.83341,0
0.83342,1
0.83344,0
0.83345,1
0.83346,0
0.83347,1
0.83349,0
0.8335,1
0.83351,0
0.83352,1
0.83354,0
0.83355,1
0.83356,0
0.83357,1
0.83359,0
0.8336,1
0.83361,0
0.83362,1
0.83364,0
0.83365,1
0.83526,0
0.83527,1
0.83531,0
0.83532,1
0.83536,0
0.83537,1
0.83538,0
0.83539,1
0.83541,0
0.83542,1
0.83543,0
0.83544,1
0.83546,0
0.83547,1
0.83548,0
0.83549,1
0.83551,0
0.83552,1
0.83553,0
0.83554,1
0.83556,0
0.83557,1
0.83558,0
0.83559,1
0.83561,0
0.83562,1
0.83563,0
0.83564,1
0.83566,0
0.83567,1
0.83568,0
0.83569,1
0.83571,0
0.83572,1
0.83573,0
0.83574,1
0.83576,0
0.83577,1
0.83631,0
0.83632,1
0.83634,0
0.83635,1
0.83636,0
0.83637,1
0.83639,0
0.8364,1
0.83641,0
0.83642,1
0.83644,0
0.83645,1
0.83646,0
0.83647,1
0.83649,0
0.8365,1
0.83651,0
0.83652,1
0.83654,0
0.83655,1
0.83656,0
0.83657,1
0.83659,0
0.8366,1
0.83661,0
0.83662,1
0.83664,0
0.83665,1
0.83666,0
0.83667,1
0.83669,0
0.8367,1
0.83671,0
0.83672,1
0.83674,0
0.83675,1
0.83676,0
0.83677,1
0.83679,0
0.8368,1
0.83681,0
0.83682,1
0.83843,0
0.83844,1
0.83846,0
0.83847,1
0.83848,0
0.83849,1
0.83851,0
0.83852,1
0.83853,0
0.83854,1
0.83856,0
0.83857,1
0.83858,0
0.83859,1
0.83861,0
0.83862,1
0.83863,0
0.83864,1
0.83866,0
0.83867,1
0.83868,0
0.83869,1
0.83871,0
0.83872,1
0.83873,0
0.83874,1
0.83876,0
0.83877,1
0.83878,0
0.83879,1
0.83881,0
0.83882,1
0.83883,0
0.83884,1
0.83886,0
0.83887,1
0.83888,0
0.83889,1
0.83891,0
0.83892,1
0.83893,0
0.83894,1
0.83949,0
0.8395,1
0.83951,0
0.83952,1
0.83956,0
0.83957,1
0.83961,0
0.83962,1
0.83966,0
0.83967,1
0.83969,0
0.8397,1
0.83971,0
0.83972,1
0.83974,0
0.83975,1
0.83976,0
0.83977,1
0.83979,0
0.8398,1
0.83981,0
0.83982,1
0.83984,0
0.83985,1
0.83986,0
0.83987,1
0.83988,0
0.8399,1
0.83991,0
0.83992,1
0.83993,0
0.83995,1
0.83996,0
0.83997,1
0.83998,0
0.84,1
0.84054,0
0.84055,1
0.84056,0
0.84057,1
0.84059,0
0.8406,1
0.84061,0
0.84062,1
0.84064,0
0.84065,1
0.84066,0
0.84067,1
0.84069,0
0.8407,1
0.84071,0
0.84072,1
0.84074,0
0.84075,1
0.84076,0
0.84077,1
0.84079,0
0.8408,1
